34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:51:22.484 (1401546119)|VARIABLE_ASSIGNMENT|[40]|vehiclesName|"V-104380, V-104381, "
06:51:22.484 (1401561295)|HEAP_ALLOCATE|[39]|Bytes:5
06:51:22.484 (1401586485)|HEAP_ALLOCATE|[39]|Bytes:12
06:51:22.484 (1401596623)|VARIABLE_SCOPE_BEGIN|[39]|objVehicle|Vehicle__c|true|false
06:51:22.484 (1401610807)|VARIABLE_ASSIGNMENT|[39]|objVehicle|{"Id":"a1Qr00000005DdSEAU","Name":"V-104382"}|0x777bca18
06:51:22.484 (1401617181)|STATEMENT_EXECUTE|[39]
06:51:22.484 (1401618379)|STATEMENT_EXECUTE|[40]
06:51:22.484 (1401628608)|HEAP_ALLOCATE|[40]|Bytes:10
06:51:22.484 (1401635181)|HEAP_ALLOCATE|[40]|Bytes:30
06:51:22.484 (1401645085)|VARIABLE_ASSIGNMENT|[40]|vehiclesName|"V-104380, V-104381,  (10 more) ..."
06:51:22.484 (1401660046)|HEAP_ALLOCATE|[39]|Bytes:5
06:51:22.484 (1401684771)|HEAP_ALLOCATE|[39]|Bytes:12
06:51:22.484 (1401695324)|VARIABLE_SCOPE_BEGIN|[39]|objVehicle|Vehicle__c|true|false
06:51:22.484 (1401709759)|VARIABLE_ASSIGNMENT|[39]|objVehicle|{"Id":"a1Qr00000005DdTEAU","Name":"V-104383"}|0x3ad40a5b
06:51:22.484 (1401716198)|STATEMENT_EXECUTE|[39]
06:51:22.484 (1401717296)|STATEMENT_EXECUTE|[40]
06:51:22.484 (1401727467)|HEAP_ALLOCATE|[40]|Bytes:10
06:51:22.484 (1401734066)|HEAP_ALLOCATE|[40]|Bytes:40
06:51:22.484 (1401743448)|VARIABLE_ASSIGNMENT|[40]|vehiclesName|"V-104380, V-104381,  (20 more) ..."
06:51:22.484 (1401758666)|HEAP_ALLOCATE|[39]|Bytes:5
06:51:22.484 (1401783299)|HEAP_ALLOCATE|[39]|Bytes:12
06:51:22.484 (1401793299)|VARIABLE_SCOPE_BEGIN|[39]|objVehicle|Vehicle__c|true|false
06:51:22.484 (1401807556)|VARIABLE_ASSIGNMENT|[39]|objVehicle|{"Id":"a1Qr00000005DdUEAU","Name":"V-104384"}|0x16942a0a
06:51:22.484 (1401813836)|STATEMENT_EXECUTE|[39]
06:51:22.484 (1401814903)|STATEMENT_EXECUTE|[40]
06:51:22.484 (1401824973)|HEAP_ALLOCATE|[40]|Bytes:10
06:51:22.484 (1401831496)|HEAP_ALLOCATE|[40]|Bytes:50
06:51:22.484 (1401841109)|VARIABLE_ASSIGNMENT|[40]|vehiclesName|"V-104380, V-104381,  (30 more) ..."
06:51:22.484 (1401856320)|HEAP_ALLOCATE|[39]|Bytes:5
06:51:22.484 (1401870199)|VARIABLE_ASSIGNMENT|[39]|objVehicle|null|
06:51:22.484 (1401876049)|STATEMENT_EXECUTE|[42]
06:51:22.484 (1401918568)|HEAP_ALLOCATE|[42]|Bytes:48
06:51:22.484 (1401936812)|HEAP_ALLOCATE|[42]|Bytes:98
06:51:22.484 (1401948299)|VARIABLE_ASSIGNMENT|[42]|vehiclesName|"V-104380, V-104381,  (78 more) ..."
06:51:22.484 (1401953804)|STATEMENT_EXECUTE|[43]
06:51:22.484 (1401956692)|HEAP_ALLOCATE|[43]|Bytes:69
06:51:22.484 (1401963320)|HEAP_ALLOCATE|[43]|Bytes:167
06:51:22.484 (1401969291)|VARIABLE_SCOPE_BEGIN|[43]|bodyOfEmail|String|false|false
06:51:22.484 (1401982389)|VARIABLE_ASSIGNMENT|[43]|bodyOfEmail|"Hi Team ,\u003Cbr/\u003E Below (147 more) ..."
06:51:22.484 (1401987131)|STATEMENT_EXECUTE|[44]
06:51:22.484 (1402030052)|VARIABLE_SCOPE_BEGIN|[2]|VehicleNotificationService.STR_COMMUTER_SHUTTLE|String|false|true
06:51:22.484 (1402042052)|VARIABLE_SCOPE_BEGIN|[4]|VehicleNotificationService.STR_REGULAR|String|false|true
06:51:22.484 (1402049729)|VARIABLE_SCOPE_BEGIN|[6]|VehicleNotificationService.STR_RELATEDID|String|false|true
06:51:22.484 (1402056957)|VARIABLE_SCOPE_BEGIN|[5]|VehicleNotificationService.STR_ROLE|String|false|true
06:51:22.484 (1402064559)|VARIABLE_SCOPE_BEGIN|[3]|VehicleNotificationService.STR_SUBJECT_LINE|String|false|true
06:51:22.484 (1402083452)|HEAP_ALLOCATE|[44]|Bytes:15
06:51:22.484 (1402092812)|HEAP_ALLOCATE|[44]|Bytes:16
06:51:22.484 (1402104838)|VARIABLE_ASSIGNMENT|[44]|VehicleNotificationService.STR_COMMUTER_SHUTTLE|"Commuter Shuttle"
06:51:22.484 (1402110142)|HEAP_ALLOCATE|[44]|Bytes:7
06:51:22.484 (1402117609)|VARIABLE_ASSIGNMENT|[44]|VehicleNotificationService.STR_REGULAR|"Regular"
06:51:22.484 (1402122272)|HEAP_ALLOCATE|[44]|Bytes:9
06:51:22.484 (1402129263)|VARIABLE_ASSIGNMENT|[44]|VehicleNotificationService.STR_RELATEDID|"RelatedId"
06:51:22.484 (1402133786)|HEAP_ALLOCATE|[44]|Bytes:4
06:51:22.484 (1402140931)|VARIABLE_ASSIGNMENT|[44]|VehicleNotificationService.STR_ROLE|"Role"
06:51:22.484 (1402145500)|HEAP_ALLOCATE|[44]|Bytes:30
06:51:22.484 (1402153445)|VARIABLE_ASSIGNMENT|[44]|VehicleNotificationService.STR_SUBJECT_LINE|"Vehicle Submitted No (10 more) ..."
06:51:22.484 (1402174458)|METHOD_ENTRY|[1]|01pr0000000Aenx|VehicleNotificationService.VehicleNotificationService()
06:51:22.484 (1402181901)|STATEMENT_EXECUTE|[1]
06:51:22.484 (1402185363)|STATEMENT_EXECUTE|[1]
06:51:22.484 (1402804085)|SYSTEM_MODE_ENTER|false
06:51:22.484 (1402816726)|HEAP_ALLOCATE|[44]|Bytes:5
06:51:22.484 (1402826995)|SYSTEM_MODE_EXIT|false
06:51:22.484 (1402839126)|METHOD_EXIT|[1]|VehicleNotificationService
06:51:22.484 (1402865497)|METHOD_ENTRY|[44]|01pr0000000Aenx|VehicleNotificationService.sendEmail(String)
06:51:22.484 (1402888434)|VARIABLE_SCOPE_BEGIN|[30]|bodyOfEmail|String|false|false
06:51:22.484 (1402902938)|VARIABLE_ASSIGNMENT|[30]|bodyOfEmail|"Hi Team ,\u003Cbr/\u003E Below (147 more) ..."
06:51:22.484 (1402920406)|SYSTEM_MODE_ENTER|false
06:51:22.484 (1402928231)|HEAP_ALLOCATE|[31]|Bytes:5
06:51:22.484 (1402933945)|STATEMENT_EXECUTE|[30]
06:51:22.484 (1402935300)|STATEMENT_EXECUTE|[31]
06:51:22.484 (1402957024)|METHOD_ENTRY|[31]|01pr0000000Aenx|VehicleNotificationService.getPublicGroupMailAddresses(String)
06:51:22.484 (1403002415)|VARIABLE_SCOPE_BEGIN|[12]|groupName|String|false|false
06:51:22.484 (1403015826)|VARIABLE_ASSIGNMENT|[12]|groupName|"Commuter Shuttle"
06:51:22.484 (1403030856)|HEAP_ALLOCATE|[13]|Bytes:5
06:51:22.484 (1403037225)|STATEMENT_EXECUTE|[12]
06:51:22.484 (1403038536)|STATEMENT_EXECUTE|[13]
06:51:22.484 (1403045021)|HEAP_ALLOCATE|[13]|Bytes:4
06:51:22.484 (1403077475)|VARIABLE_SCOPE_BEGIN|[13]|userMailAddresses|List<String>|true|false
06:51:22.484 (1403121702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1403135550)|VARIABLE_ASSIGNMENT|[13]|userMailAddresses|[]|0x8c93de
06:51:22.484 (1403141930)|STATEMENT_EXECUTE|[14]
06:51:22.484 (1403145637)|HEAP_ALLOCATE|[14]|Bytes:42
06:51:22.484 (1403156997)|HEAP_ALLOCATE|[14]|Bytes:4
06:51:22.484 (1403166340)|HEAP_ALLOCATE|[14]|Bytes:7
06:51:22.484 (1403183117)|METHOD_ENTRY|[16]|01pr0000000Aenx|VehicleNotificationService.getUserIdsFromGroup(String)
06:51:22.484 (1403208388)|VARIABLE_SCOPE_BEGIN|[62]|strGroupName|String|false|false
06:51:22.484 (1403220411)|VARIABLE_ASSIGNMENT|[62]|strGroupName|"Commuter Shuttle"
06:51:22.484 (1403235622)|HEAP_ALLOCATE|[63]|Bytes:5
06:51:22.484 (1403241857)|STATEMENT_EXECUTE|[62]
06:51:22.484 (1403243053)|STATEMENT_EXECUTE|[63]
06:51:22.484 (1403250908)|HEAP_ALLOCATE|[63]|Bytes:4
06:51:22.484 (1403285514)|VARIABLE_SCOPE_BEGIN|[63]|usersIdToGetEmail|Set<Id>|true|false
06:51:22.484 (1403323699)|VARIABLE_ASSIGNMENT|[63]|usersIdToGetEmail|[]|0x3a45c355
06:51:22.484 (1403331386)|STATEMENT_EXECUTE|[64]
06:51:22.484 (1403336224)|HEAP_ALLOCATE|[64]|Bytes:4
06:51:22.484 (1403359933)|VARIABLE_SCOPE_BEGIN|[64]|subGroupId|Set<Id>|true|false
06:51:22.484 (1403378077)|VARIABLE_ASSIGNMENT|[64]|subGroupId|[]|0x7ceb9b33
06:51:22.484 (1403385131)|STATEMENT_EXECUTE|[65]
06:51:22.484 (1403759852)|HEAP_ALLOCATE|[65]|Bytes:4
06:51:22.484 (1403796876)|HEAP_ALLOCATE|[65]|Bytes:3
06:51:22.484 (1403804821)|VARIABLE_SCOPE_BEGIN|[65]|userTypePrefix|String|false|false
06:51:22.484 (1403816898)|VARIABLE_ASSIGNMENT|[65]|userTypePrefix|"005"
06:51:22.484 (1403824469)|HEAP_ALLOCATE|[67]|Bytes:153
06:51:22.484 (1403831605)|HEAP_ALLOCATE|[67]|Bytes:4
06:51:22.484 (1404395522)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:1|SELECT Id, Type, DeveloperName, RelatedId, (SELECT Id, UserOrGroupId FROM GroupMembers LIMIT 100) FROM Group 
06:51:22.484 (1411451432)|SOQL_EXECUTE_END|[67]|Rows:1
06:51:22.484 (1411476393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:51:22.484 (1411581483)|HEAP_ALLOCATE|[67]|Bytes:28
06:51:22.484 (1411650009)|HEAP_ALLOCATE|[67]|Bytes:8
06:51:22.484 (1411671835)|HEAP_ALLOCATE|[67]|Bytes:8
06:51:22.484 (1411676621)|HEAP_ALLOCATE|[67]|Bytes:8
06:51:22.484 (1411684232)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
06:51:22.484 (1411712886)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x56effda1
06:51:22.484 (1411720937)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
06:51:22.484 (1411749507)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"00Gt0000000K0CxEAK","Type":"Regular","DeveloperName":"Commuter_Shuttle","GroupMembers":[{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpjAAG","UserOrGroupId":"00Gt0000000K0CvEAK"},{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpoAAG","UserOrGroupId":"00Gt0000000lipfEAA"}]}]|0x24146fc0
06:51:22.484 (1411761137)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
06:51:22.484 (1411778146)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Type, Dev (133 more) ..."}|0x5553dc02
06:51:22.484 (1411784268)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
06:51:22.484 (1411792954)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
06:51:22.484 (1411797214)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
06:51:22.484 (1411803785)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
06:51:22.484 (1411852073)|HEAP_ALLOCATE|[67]|Bytes:28
06:51:22.484 (1411872051)|METHOD_ENTRY|[67]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1411948050)|METHOD_EXIT|[67]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1411960279)|METHOD_ENTRY|[67]||Database.QueryLocatorIterator.next()
06:51:22.484 (1412058257)|METHOD_EXIT|[67]||Database.QueryLocatorIterator.next()
06:51:22.484 (1412070798)|VARIABLE_SCOPE_BEGIN|[67]|objGroup|Group|true|false
06:51:22.484 (1412095280)|VARIABLE_ASSIGNMENT|[67]|objGroup|{"Id":"00Gt0000000K0CxEAK","Type":"Regular","DeveloperName":"Commuter_Shuttle","GroupMembers":[{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpjAAG","UserOrGroupId":"00Gt0000000K0CvEAK"},{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpoAAG","UserOrGroupId":"00Gt0000000lipfEAA"}]}|0x1562b7f5
06:51:22.484 (1412107477)|STATEMENT_EXECUTE|[71]
06:51:22.484 (1412112064)|HEAP_ALLOCATE|[72]|Bytes:12
06:51:22.484 (1412117460)|HEAP_ALLOCATE|[72]|Bytes:11
06:51:22.484 (1412162092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:51:22.484 (1412211136)|HEAP_ALLOCATE|[72]|Bytes:12
06:51:22.484 (1412264106)|STATEMENT_EXECUTE|[72]
06:51:22.484 (1412295356)|HEAP_ALLOCATE|[73]|Bytes:12
06:51:22.484 (1412375060)|HEAP_ALLOCATE|[73]|Bytes:28
06:51:22.484 (1412392902)|HEAP_ALLOCATE|[73]|Bytes:12
06:51:22.484 (1412408111)|HEAP_ALLOCATE|[73]|Bytes:8
06:51:22.484 (1412412518)|HEAP_ALLOCATE|[73]|Bytes:8
06:51:22.484 (1412418066)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
06:51:22.484 (1412441333)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5977cd79
06:51:22.484 (1412448784)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
06:51:22.484 (1412465703)|VARIABLE_ASSIGNMENT|[15]|values|[{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpjAAG","UserOrGroupId":"00Gt0000000K0CvEAK"},{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpoAAG","UserOrGroupId":"00Gt0000000lipfEAA"}]|0x2f71a178
06:51:22.484 (1412474203)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
06:51:22.484 (1412483919)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2fac767c
06:51:22.484 (1412490181)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
06:51:22.484 (1412497561)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
06:51:22.484 (1412501562)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
06:51:22.484 (1412507854)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
06:51:22.484 (1412549534)|HEAP_ALLOCATE|[73]|Bytes:28
06:51:22.484 (1412566312)|METHOD_ENTRY|[73]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1412597824)|METHOD_EXIT|[73]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1412607445)|METHOD_ENTRY|[73]||Database.QueryLocatorIterator.next()
06:51:22.484 (1412684078)|METHOD_EXIT|[73]||Database.QueryLocatorIterator.next()
06:51:22.484 (1412695597)|VARIABLE_SCOPE_BEGIN|[73]|objGroupMem|GroupMember|true|false
06:51:22.484 (1412711820)|VARIABLE_ASSIGNMENT|[73]|objGroupMem|{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpjAAG","UserOrGroupId":"00Gt0000000K0CvEAK"}|0x404beb7f
06:51:22.484 (1412719558)|STATEMENT_EXECUTE|[73]
06:51:22.484 (1412758095)|HEAP_ALLOCATE|[74]|Bytes:18
06:51:22.484 (1412844733)|STATEMENT_EXECUTE|[77]
06:51:22.484 (1412847379)|STATEMENT_EXECUTE|[78]
06:51:22.484 (1412885406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1412901899)|METHOD_ENTRY|[73]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1412932982)|METHOD_EXIT|[73]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1412941595)|METHOD_ENTRY|[73]||Database.QueryLocatorIterator.next()
06:51:22.484 (1413017142)|METHOD_EXIT|[73]||Database.QueryLocatorIterator.next()
06:51:22.484 (1413029078)|VARIABLE_SCOPE_BEGIN|[73]|objGroupMem|GroupMember|true|false
06:51:22.484 (1413058679)|VARIABLE_ASSIGNMENT|[73]|objGroupMem|{"GroupId":"00Gt0000000K0CxEAK","Id":"011t0000000EPpoAAG","UserOrGroupId":"00Gt0000000lipfEAA"}|0x2730ea0a
06:51:22.484 (1413066122)|STATEMENT_EXECUTE|[73]
06:51:22.484 (1413078148)|HEAP_ALLOCATE|[74]|Bytes:18
06:51:22.484 (1413122470)|STATEMENT_EXECUTE|[77]
06:51:22.484 (1413124685)|STATEMENT_EXECUTE|[78]
06:51:22.484 (1413135839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (1413148648)|METHOD_ENTRY|[73]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1413179270)|METHOD_EXIT|[73]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1413192363)|VARIABLE_ASSIGNMENT|[73]|objGroupMem|null|
06:51:22.484 (1413201196)|METHOD_ENTRY|[67]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1413226549)|METHOD_EXIT|[67]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (1413238180)|VARIABLE_ASSIGNMENT|[67]|objGroup|null|
06:51:22.484 (1413287690)|STATEMENT_EXECUTE|[83]
06:51:22.484 (1413290163)|STATEMENT_EXECUTE|[84]
06:51:22.484 (1413303610)|METHOD_ENTRY|[84]|01pr0000000Aenx|VehicleNotificationService.getAllUserIdFromRoleIds(Set<Id>)
06:51:22.484 (1413325079)|VARIABLE_SCOPE_BEGIN|[94]|setGroupIds|Set<Id>|true|false
06:51:22.484 (1413347825)|VARIABLE_ASSIGNMENT|[94]|setGroupIds|["00Gt0000000K0CvEAK","00Gt0000000lipfEAA"]|0x7ceb9b33
06:51:22.484 (1413367600)|HEAP_ALLOCATE|[95]|Bytes:5
06:51:22.484 (1413373977)|STATEMENT_EXECUTE|[94]
06:51:22.484 (1413375720)|STATEMENT_EXECUTE|[95]
06:51:22.484 (1413380546)|HEAP_ALLOCATE|[95]|Bytes:4
06:51:22.484 (1413414368)|VARIABLE_SCOPE_BEGIN|[95]|relatedRoleIdToGetUsersId|Set<Id>|true|false
06:51:22.484 (1413435161)|VARIABLE_ASSIGNMENT|[95]|relatedRoleIdToGetUsersId|[]|0x49bb7cb2
06:51:22.484 (1413442403)|STATEMENT_EXECUTE|[96]
06:51:22.484 (1413447108)|HEAP_ALLOCATE|[96]|Bytes:4
06:51:22.484 (1413478425)|VARIABLE_SCOPE_BEGIN|[96]|userRoleIdToGetUsersId|Set<Id>|true|false
06:51:22.484 (1413496634)|VARIABLE_ASSIGNMENT|[96]|userRoleIdToGetUsersId|[]|0x563476e9
06:51:22.484 (1413503679)|STATEMENT_EXECUTE|[97]
06:51:22.484 (1413515301)|HEAP_ALLOCATE|[97]|Bytes:4
06:51:22.484 (1413539284)|VARIABLE_SCOPE_BEGIN|[97]|usersIdToGetEmail|Set<Id>|true|false
06:51:22.484 (1413556739)|VARIABLE_ASSIGNMENT|[97]|usersIdToGetEmail|[]|0x7674b69f
06:51:22.484 (1413563512)|STATEMENT_EXECUTE|[98]
06:51:22.484 (1413598800)|HEAP_ALLOCATE|[98]|Bytes:4
06:51:22.484 (1413607640)|HEAP_ALLOCATE|[98]|Bytes:96
06:51:22.484 (1413613156)|HEAP_ALLOCATE|[98]|Bytes:4
06:51:22.484 (1413648395)|HEAP_ALLOCATE|[98]|Bytes:12
06:51:22.484 (1413658264)|HEAP_ALLOCATE|[98]|Bytes:12
06:51:22.484 (1413895769)|SOQL_EXECUTE_BEGIN|[98]|Aggregations:0|SELECT Id, Type, DeveloperName, RelatedId FROM Group WHERE (Id = :tmpVar1 AND RelatedId != NULL)
06:51:22.484 (1416824136)|SOQL_EXECUTE_END|[98]|Rows:2
06:51:22.484 (1416844857)|HEAP_ALLOCATE|[98]|Bytes:12
06:51:22.484 (1416861976)|HEAP_ALLOCATE|[98]|Bytes:211
06:51:22.484 (1416877595)|HEAP_ALLOCATE|[98]|Bytes:12
06:51:22.484 (1416922932)|HEAP_ALLOCATE|[98]|Bytes:20
06:51:22.484 (1416935595)|HEAP_ALLOCATE|[98]|Bytes:4
06:51:22.484 (1416946737)|HEAP_ALLOCATE|[98]|Bytes:20
06:51:22.484 (1416954396)|HEAP_ALLOCATE|[98]|Bytes:4
06:51:22.484 (1416965991)|VARIABLE_SCOPE_BEGIN|[98]|groupMap|Map<Id,Group>|true|false
06:51:22.484 (1416996708)|VARIABLE_ASSIGNMENT|[98]|groupMap|{"00Gt0000000K0CvEAK":{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"},"00Gt0000000lipfEAA":{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}}|0x3fb55735
06:51:22.484 (1417038701)|STATEMENT_EXECUTE|[102]
06:51:22.484 (1417041832)|STATEMENT_EXECUTE|[103]
06:51:22.484 (1417068654)|HEAP_ALLOCATE|[103]|Bytes:242
06:51:22.484 (1417088380)|METHOD_ENTRY|[1]|01pr0000000Adbg|Pluck.Pluck()
06:51:22.484 (1417094439)|STATEMENT_EXECUTE|[1]
06:51:22.484 (1417098174)|STATEMENT_EXECUTE|[1]
06:51:22.484 (1417102390)|METHOD_EXIT|[1]|Pluck
06:51:22.484 (1417128185)|METHOD_ENTRY|[103]|01pr0000000Adbg|Pluck.ids(String, Map<Id,SObject>)
06:51:22.484 (1417150668)|VARIABLE_SCOPE_BEGIN|[318]|field|String|false|false
06:51:22.484 (1417162012)|VARIABLE_ASSIGNMENT|[318]|field|"RelatedId"
06:51:22.484 (1417167577)|VARIABLE_SCOPE_BEGIN|[318]|objs|Map<Id,SObject>|true|false
06:51:22.484 (1417186563)|VARIABLE_ASSIGNMENT|[318]|objs|{"00Gt0000000K0CvEAK":{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"},"00Gt0000000lipfEAA":{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}}|0x3fb55735
06:51:22.484 (1417205736)|STATEMENT_EXECUTE|[319]
06:51:22.484 (1417207324)|STATEMENT_EXECUTE|[320]
06:51:22.484 (1417230077)|HEAP_ALLOCATE|[320]|Bytes:63
06:51:22.484 (1417238519)|HEAP_ALLOCATE|[320]|Bytes:4
06:51:22.484 (1417251871)|METHOD_ENTRY|[1]|01pr0000000Adbb|FieldReference.FieldReference()
06:51:22.484 (1417257465)|STATEMENT_EXECUTE|[1]
06:51:22.484 (1417260693)|STATEMENT_EXECUTE|[1]
06:51:22.484 (1417261797)|STATEMENT_EXECUTE|[28]
06:51:22.484 (1417262914)|STATEMENT_EXECUTE|[48]
06:51:22.484 (1417263943)|STATEMENT_EXECUTE|[68]
06:51:22.484 (1417272522)|METHOD_EXIT|[1]|FieldReference
06:51:22.484 (1417292273)|METHOD_ENTRY|[320]|01pr0000000Adbb|FieldReference.build(String)
06:51:22.484 (1417449256)|VARIABLE_SCOPE_BEGIN|[14]|field|String|false|false
06:51:22.484 (1417462269)|VARIABLE_ASSIGNMENT|[14]|field|"RelatedId"
06:51:22.484 (1417473837)|STATEMENT_EXECUTE|[15]
06:51:22.484 (1417475662)|STATEMENT_EXECUTE|[16]
06:51:22.484 (1417479432)|HEAP_ALLOCATE|[16]|Bytes:1
06:51:22.484 (1417536400)|VARIABLE_SCOPE_BEGIN|[16]|index|Integer|false|false
06:51:22.484 (1417547206)|HEAP_ALLOCATE|[16]|Bytes:4
06:51:22.484 (1417555766)|VARIABLE_ASSIGNMENT|[16]|index|-1
06:51:22.484 (1417564359)|STATEMENT_EXECUTE|[19]
06:51:22.484 (1417565542)|STATEMENT_EXECUTE|[20]
06:51:22.484 (1417583630)|HEAP_ALLOCATE|[20]|Bytes:8
06:51:22.484 (1417604102)|HEAP_ALLOCATE|[20]|Bytes:8
06:51:22.484 (1417623841)|CONSTRUCTOR_ENTRY|[20]|01pr0000000Adbb|<init>(String)
06:51:22.484 (1417650271)|VARIABLE_SCOPE_BEGIN|[52]|this|FieldReference.SimpleFieldReference|true|false
06:51:22.484 (1417676569)|VARIABLE_ASSIGNMENT|[52]|this|{}|0x7e824af2
06:51:22.484 (1417684882)|VARIABLE_SCOPE_BEGIN|[52]|field|String|false|false
06:51:22.484 (1417693354)|VARIABLE_ASSIGNMENT|[52]|field|"RelatedId"
06:51:22.484 (1417699425)|STATEMENT_EXECUTE|[48]
06:51:22.484 (1417700704)|STATEMENT_EXECUTE|[50]
06:51:22.484 (1417709179)|CONSTRUCTOR_ENTRY|[52]|01pr0000000Adbb|<init>()
06:51:22.484 (1417740527)|VARIABLE_SCOPE_BEGIN|[1]|this|FieldReference|true|false
06:51:22.484 (1417760593)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e824af2
06:51:22.484 (1417780433)|STATEMENT_EXECUTE|[1]
06:51:22.484 (1417784626)|CONSTRUCTOR_EXIT|[52]|01pr0000000Adbb|<init>()
06:51:22.484 (1417791082)|STATEMENT_EXECUTE|[53]
06:51:22.484 (1417792280)|STATEMENT_EXECUTE|[54]
06:51:22.484 (1417802140)|VARIABLE_ASSIGNMENT|[54]|this.field|"RelatedId"|0x7e824af2
06:51:22.484 (1417813070)|CONSTRUCTOR_EXIT|[20]|01pr0000000Adbb|<init>(String)
06:51:22.484 (1417821884)|METHOD_EXIT|[320]|01pr0000000Adbb|FieldReference.build(String)
06:51:22.484 (1417838777)|METHOD_ENTRY|[320]|01pr0000000Adbg|Pluck.ids(FieldReference, Map<Id,SObject>)
06:51:22.484 (1417848150)|VARIABLE_SCOPE_BEGIN|[328]|field|FieldReference|true|false
06:51:22.484 (1417867520)|VARIABLE_ASSIGNMENT|[328]|field|{"field":"RelatedId"}|0x7e824af2
06:51:22.484 (1417875343)|VARIABLE_SCOPE_BEGIN|[328]|objs|Map<Id,SObject>|true|false
06:51:22.484 (1417893651)|VARIABLE_ASSIGNMENT|[328]|objs|{"00Gt0000000K0CvEAK":{"Id":"00Gt0000000K0CvEAK","Type":"Role","DeveloperName":"Shuttle_Admin","RelatedId":"00Et0000000DbULEA0"},"00Gt0000000lipfEAA":{"Id":"00Gt0000000lipfEAA","Type":"Role","DeveloperName":"System_Administrator","RelatedId":"00Et0000000gkEIEAY"}}|0x3fb55735
06:51:22.484 (1417911718)|STATEMENT_EXECUTE|[329]
06:51:22.484 (1417913164)|STATEMENT_EXECUTE|[330]
06:51:22.484 (1417942065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:51:22.484 (1417954420)|HEAP_ALLOCATE|[330]|Bytes:221
06:51:22.484 (1418013823)|METHOD_ENTRY|[330]|01pr0000000Adbg|Pluck.ids(FieldReference, List<SObject>)
