40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.17 (537289751)|HEAP_ALLOCATE|[207]|Bytes:12
01:42:09.17 (537301295)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (537317279)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"EndDateLocal"
01:42:09.17 (537332351)|STATEMENT_EXECUTE|[209]
01:42:09.17 (537340822)|STATEMENT_EXECUTE|[213]
01:42:09.17 (537343314)|STATEMENT_EXECUTE|[214]
01:42:09.17 (537350954)|HEAP_ALLOCATE|[214]|Bytes:19
01:42:09.17 (537393631)|VARIABLE_ASSIGNMENT|[214]|this.End_Date__c|"2018-02-04T20:55:00"|0x4de219dc
01:42:09.17 (537412469)|STATEMENT_EXECUTE|[217]
01:42:09.17 (537417202)|STATEMENT_EXECUTE|[221]
01:42:09.17 (537422749)|STATEMENT_EXECUTE|[225]
01:42:09.17 (537427123)|STATEMENT_EXECUTE|[229]
01:42:09.17 (537428302)|STATEMENT_EXECUTE|[234]
01:42:09.17 (537443918)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (537461406)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (537469107)|STATEMENT_EXECUTE|[240]
01:42:09.17 (537470299)|STATEMENT_EXECUTE|[244]
01:42:09.17 (537484137)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (537502749)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (537527727)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (537544632)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (537581554)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329836"|0x4de219dc
01:42:09.17 (537592228)|STATEMENT_EXECUTE|[245]
01:42:09.17 (537601611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (537618721)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (537634224)|HEAP_ALLOCATE|[204]|Bytes:64
01:42:09.17 (537645562)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (537687329)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,KIM A BRAMM,]],null,]"|0xbe328de
01:42:09.17 (537700020)|STATEMENT_EXECUTE|[205]
01:42:09.17 (537701444)|STATEMENT_EXECUTE|[207]
01:42:09.17 (537714755)|HEAP_ALLOCATE|[207]|Bytes:10
01:42:09.17 (537724838)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (537739298)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"Passengers"
01:42:09.17 (537754464)|STATEMENT_EXECUTE|[209]
01:42:09.17 (537759001)|STATEMENT_EXECUTE|[213]
01:42:09.17 (537764693)|STATEMENT_EXECUTE|[217]
01:42:09.17 (537768828)|STATEMENT_EXECUTE|[221]
01:42:09.17 (537773950)|STATEMENT_EXECUTE|[225]
01:42:09.17 (537778422)|STATEMENT_EXECUTE|[229]
01:42:09.17 (537779571)|STATEMENT_EXECUTE|[234]
01:42:09.17 (537794107)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (537810819)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (537817292)|STATEMENT_EXECUTE|[240]
01:42:09.17 (537818455)|STATEMENT_EXECUTE|[244]
01:42:09.17 (537829609)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (537849572)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (537870427)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (537885891)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (537923914)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329837"|0x4de219dc
01:42:09.17 (537933955)|STATEMENT_EXECUTE|[245]
01:42:09.17 (537944950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (537962222)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (537977642)|HEAP_ALLOCATE|[204]|Bytes:67
01:42:09.17 (537988527)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (538029601)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,PBIURF,]],null,]"|0x1e9d3e65
01:42:09.17 (538042044)|STATEMENT_EXECUTE|[205]
01:42:09.17 (538043441)|STATEMENT_EXECUTE|[207]
01:42:09.17 (538056277)|HEAP_ALLOCATE|[207]|Bytes:13
01:42:09.17 (538066233)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (538079443)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"RecordLocator"
01:42:09.17 (538092762)|STATEMENT_EXECUTE|[209]
01:42:09.17 (538098632)|STATEMENT_EXECUTE|[213]
01:42:09.17 (538102869)|STATEMENT_EXECUTE|[217]
01:42:09.17 (538108159)|STATEMENT_EXECUTE|[221]
01:42:09.17 (538112233)|STATEMENT_EXECUTE|[225]
01:42:09.17 (538118019)|STATEMENT_EXECUTE|[229]
01:42:09.17 (538119217)|STATEMENT_EXECUTE|[234]
01:42:09.17 (538133021)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (538154061)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (538161085)|STATEMENT_EXECUTE|[240]
01:42:09.17 (538162318)|STATEMENT_EXECUTE|[244]
01:42:09.17 (538173853)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (538193625)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (538214870)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (538230167)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (538267700)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329837"|0x4de219dc
01:42:09.17 (538277308)|STATEMENT_EXECUTE|[245]
01:42:09.17 (538286578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (538303524)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (538319911)|HEAP_ALLOCATE|[204]|Bytes:68
01:42:09.17 (538330107)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (538370419)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-04T16:00:00,]],null,]"|0x766d37d4
01:42:09.17 (538383322)|STATEMENT_EXECUTE|[205]
01:42:09.17 (538384528)|STATEMENT_EXECUTE|[207]
01:42:09.17 (538397472)|HEAP_ALLOCATE|[207]|Bytes:14
01:42:09.17 (538407364)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (538420629)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"StartDateLocal"
01:42:09.17 (538433654)|STATEMENT_EXECUTE|[209]
01:42:09.17 (538439618)|STATEMENT_EXECUTE|[213]
01:42:09.17 (538446924)|STATEMENT_EXECUTE|[217]
01:42:09.17 (538449127)|STATEMENT_EXECUTE|[218]
01:42:09.17 (538456257)|HEAP_ALLOCATE|[218]|Bytes:19
01:42:09.17 (538497709)|VARIABLE_ASSIGNMENT|[218]|this.Start_Date__c|"2018-02-04T16:00:00"|0x4de219dc
01:42:09.17 (538516689)|STATEMENT_EXECUTE|[221]
01:42:09.17 (538521356)|STATEMENT_EXECUTE|[225]
01:42:09.17 (538526803)|STATEMENT_EXECUTE|[229]
01:42:09.17 (538528055)|STATEMENT_EXECUTE|[234]
01:42:09.17 (538544470)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (538562007)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (538568343)|STATEMENT_EXECUTE|[240]
01:42:09.17 (538569533)|STATEMENT_EXECUTE|[244]
01:42:09.17 (538580855)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (538600827)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (538622421)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (538637791)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (538676478)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329837"|0x4de219dc
01:42:09.17 (538686309)|STATEMENT_EXECUTE|[245]
01:42:09.17 (538695452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (538713006)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (538733182)|HEAP_ALLOCATE|[204]|Bytes:67
01:42:09.17 (538743043)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (538784625)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TravelerFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Maurice,]],null,]"|0x1b55d0a5
01:42:09.17 (538797229)|STATEMENT_EXECUTE|[205]
01:42:09.17 (538798483)|STATEMENT_EXECUTE|[207]
01:42:09.17 (538811066)|HEAP_ALLOCATE|[207]|Bytes:13
01:42:09.17 (538821051)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (538835060)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TravelerFirst"
01:42:09.17 (538848662)|STATEMENT_EXECUTE|[209]
01:42:09.17 (538854839)|STATEMENT_EXECUTE|[213]
01:42:09.17 (538858984)|STATEMENT_EXECUTE|[217]
01:42:09.17 (538864842)|STATEMENT_EXECUTE|[221]
01:42:09.17 (538869376)|STATEMENT_EXECUTE|[225]
01:42:09.17 (538874659)|STATEMENT_EXECUTE|[229]
01:42:09.17 (538875859)|STATEMENT_EXECUTE|[234]
01:42:09.17 (538888906)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (538905785)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (538912451)|STATEMENT_EXECUTE|[240]
01:42:09.17 (538914933)|STATEMENT_EXECUTE|[244]
01:42:09.17 (538925903)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (538946056)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (538967052)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (538982696)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (539020100)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329838"|0x4de219dc
01:42:09.17 (539030179)|STATEMENT_EXECUTE|[245]
01:42:09.17 (539039060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (539056835)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (539074829)|HEAP_ALLOCATE|[204]|Bytes:66
01:42:09.17 (539083853)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (539126679)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TravelerLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Patrick,]],null,]"|0x514797a6
01:42:09.17 (539139115)|STATEMENT_EXECUTE|[205]
01:42:09.17 (539140469)|STATEMENT_EXECUTE|[207]
01:42:09.17 (539159355)|HEAP_ALLOCATE|[207]|Bytes:12
01:42:09.17 (539171450)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (539184491)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TravelerLast"
01:42:09.17 (539197719)|STATEMENT_EXECUTE|[209]
01:42:09.17 (539203809)|STATEMENT_EXECUTE|[213]
01:42:09.17 (539207937)|STATEMENT_EXECUTE|[217]
01:42:09.17 (539214277)|STATEMENT_EXECUTE|[221]
01:42:09.17 (539218740)|STATEMENT_EXECUTE|[225]
01:42:09.17 (539222746)|STATEMENT_EXECUTE|[229]
01:42:09.17 (539225120)|STATEMENT_EXECUTE|[234]
01:42:09.17 (539238353)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (539254508)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (539261193)|STATEMENT_EXECUTE|[240]
01:42:09.17 (539262552)|STATEMENT_EXECUTE|[244]
01:42:09.17 (539274593)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (539293830)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (539314845)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (539330469)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (539369411)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329838"|0x4de219dc
01:42:09.17 (539380407)|STATEMENT_EXECUTE|[245]
01:42:09.17 (539390337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (539407223)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (539425084)|HEAP_ALLOCATE|[204]|Bytes:60
01:42:09.17 (539434146)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (539477727)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TripId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,gWupfQyvJjx5obv70ak0KCsZbXJhk8K4fxmU,]],null,]"|0x24c92908
01:42:09.17 (539490482)|STATEMENT_EXECUTE|[205]
01:42:09.17 (539491723)|STATEMENT_EXECUTE|[207]
01:42:09.17 (539503696)|HEAP_ALLOCATE|[207]|Bytes:6
01:42:09.17 (539515254)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (539528592)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TripId"
01:42:09.17 (539543011)|STATEMENT_EXECUTE|[209]
01:42:09.17 (539549159)|STATEMENT_EXECUTE|[213]
01:42:09.17 (539553346)|STATEMENT_EXECUTE|[217]
01:42:09.17 (539560237)|STATEMENT_EXECUTE|[221]
01:42:09.17 (539561464)|STATEMENT_EXECUTE|[222]
01:42:09.17 (539569031)|HEAP_ALLOCATE|[222]|Bytes:36
01:42:09.17 (539613655)|VARIABLE_ASSIGNMENT|[222]|this.Trip_ID__c|"gWupfQyvJjx5obv70ak0 (16 more) ..."|0x4de219dc
01:42:09.17 (539632641)|STATEMENT_EXECUTE|[225]
01:42:09.17 (539638714)|STATEMENT_EXECUTE|[229]
01:42:09.17 (539639940)|STATEMENT_EXECUTE|[234]
01:42:09.17 (539655276)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (539672271)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (539678630)|STATEMENT_EXECUTE|[240]
01:42:09.17 (539679814)|STATEMENT_EXECUTE|[244]
01:42:09.17 (539691076)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (539712138)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (539733719)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (539749407)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (539787461)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329839"|0x4de219dc
01:42:09.17 (539796930)|STATEMENT_EXECUTE|[245]
01:42:09.17 (539806898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (539826239)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (539842926)|HEAP_ALLOCATE|[204]|Bytes:62
01:42:09.17 (539854573)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (539898284)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TripName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Trip from Sacramento to Palm Springs (For  Kim A Bramm),]],null,]"|0x6be6c2e6
01:42:09.17 (539910909)|STATEMENT_EXECUTE|[205]
01:42:09.17 (539913248)|STATEMENT_EXECUTE|[207]
01:42:09.17 (539924986)|HEAP_ALLOCATE|[207]|Bytes:8
01:42:09.17 (539934945)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (539948536)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TripName"
01:42:09.17 (539962941)|STATEMENT_EXECUTE|[209]
01:42:09.17 (539967622)|STATEMENT_EXECUTE|[213]
01:42:09.17 (539971889)|STATEMENT_EXECUTE|[217]
01:42:09.17 (539978085)|STATEMENT_EXECUTE|[221]
01:42:09.17 (539983964)|STATEMENT_EXECUTE|[225]
01:42:09.17 (539986150)|STATEMENT_EXECUTE|[226]
01:42:09.17 (539993410)|HEAP_ALLOCATE|[226]|Bytes:55
01:42:09.17 (540036110)|VARIABLE_ASSIGNMENT|[226]|this.Trip_Name__c|"Trip from Sacramento (35 more) ..."|0x4de219dc
01:42:09.17 (540055594)|STATEMENT_EXECUTE|[229]
01:42:09.17 (540057116)|STATEMENT_EXECUTE|[234]
01:42:09.17 (540072983)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (540090012)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (540096807)|STATEMENT_EXECUTE|[240]
01:42:09.17 (540098042)|STATEMENT_EXECUTE|[244]
01:42:09.17 (540114258)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (540133549)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (540160487)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (540177294)|HEAP_ALLOCATE|[244]|Bytes:68
01:42:09.17 (540216126)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Sacramento (48 more) ..."|0x4de219dc
01:42:09.17 (540227075)|STATEMENT_EXECUTE|[245]
01:42:09.17 (540236344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (540253557)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (540268692)|HEAP_ALLOCATE|[204]|Bytes:65
01:42:09.17 (540278952)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (540319406)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,UserLoginId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Maurice.Patrick@frnmail.com,]],null,]"|0x1ea98be2
01:42:09.17 (540331621)|STATEMENT_EXECUTE|[205]
01:42:09.17 (540332855)|STATEMENT_EXECUTE|[207]
01:42:09.17 (540344414)|HEAP_ALLOCATE|[207]|Bytes:11
01:42:09.17 (540355580)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (540368862)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"UserLoginId"
01:42:09.17 (540381666)|STATEMENT_EXECUTE|[209]
01:42:09.17 (540387253)|STATEMENT_EXECUTE|[213]
01:42:09.17 (540391559)|STATEMENT_EXECUTE|[217]
01:42:09.17 (540395540)|STATEMENT_EXECUTE|[221]
01:42:09.17 (540401670)|STATEMENT_EXECUTE|[225]
01:42:09.17 (540405591)|STATEMENT_EXECUTE|[229]
01:42:09.17 (540406906)|STATEMENT_EXECUTE|[234]
01:42:09.17 (540420719)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (540437378)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (540444358)|STATEMENT_EXECUTE|[240]
01:42:09.17 (540447021)|STATEMENT_EXECUTE|[244]
01:42:09.17 (540461125)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (540481097)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (540502113)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (540515960)|HEAP_ALLOCATE|[244]|Bytes:68
01:42:09.17 (540558288)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Sacramento (48 more) ..."|0x4de219dc
01:42:09.17 (540568623)|STATEMENT_EXECUTE|[245]
01:42:09.17 (540577716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (540595177)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (540611354)|HEAP_ALLOCATE|[204]|Bytes:56
01:42:09.17 (540621304)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (540664757)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,id,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/api/travel/trip/v1.1/gWupfQyvJjx5obv70ak0KCsZbXJhk8K4fxmU,]],null,]"|0x7c0f96dc
01:42:09.17 (540679205)|STATEMENT_EXECUTE|[205]
01:42:09.17 (540681233)|STATEMENT_EXECUTE|[207]
01:42:09.17 (540692941)|HEAP_ALLOCATE|[207]|Bytes:2
01:42:09.17 (540705280)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (540719818)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"id"
01:42:09.17 (540732810)|STATEMENT_EXECUTE|[209]
01:42:09.17 (540739414)|STATEMENT_EXECUTE|[213]
01:42:09.17 (540743601)|STATEMENT_EXECUTE|[217]
01:42:09.17 (540747696)|STATEMENT_EXECUTE|[221]
01:42:09.17 (540756176)|STATEMENT_EXECUTE|[225]
01:42:09.17 (540760849)|STATEMENT_EXECUTE|[229]
01:42:09.17 (540763337)|STATEMENT_EXECUTE|[230]
01:42:09.17 (540771312)|HEAP_ALLOCATE|[230]|Bytes:89
01:42:09.17 (540814211)|VARIABLE_ASSIGNMENT|[230]|this.ID__c|"https://www.concurso (69 more) ..."|0x4de219dc
01:42:09.17 (540825801)|STATEMENT_EXECUTE|[234]
01:42:09.17 (540844556)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (540862600)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (540870175)|STATEMENT_EXECUTE|[240]
01:42:09.17 (540871530)|STATEMENT_EXECUTE|[244]
01:42:09.17 (540885858)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (540906070)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (540926681)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (540941797)|HEAP_ALLOCATE|[244]|Bytes:68
01:42:09.17 (540980097)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Sacramento (48 more) ..."|0x4de219dc
01:42:09.17 (540988936)|STATEMENT_EXECUTE|[245]
01:42:09.17 (540999147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (541014452)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (541031282)|VARIABLE_ASSIGNMENT|[204]|childNode|null|
01:42:09.17 (541045809)|HEAP_ALLOCATE|[200]|Bytes:5
01:42:09.17 (541058798)|VARIABLE_ASSIGNMENT|[200]|itineraryInfoNode|null|
01:42:09.17 (541065760)|STATEMENT_EXECUTE|[252]
01:42:09.17 (541078437)|HEAP_ALLOCATE|[252]|Bytes:36
01:42:09.17 (541086955)|HEAP_ALLOCATE|[254]|Bytes:14
01:42:09.17 (541117111)|HEAP_ALLOCATE|[256]|Bytes:56
01:42:09.17 (541527696)|HEAP_ALLOCATE|[256]|Bytes:4465
01:42:09.17 (541558228)|HEAP_ALLOCATE|[256]|Bytes:4465
01:42:09.17 (541590793)|CONSTRUCTOR_ENTRY|[252]|01p0a000000THee|<init>(String,String,String,Integer,Datetime,String)
01:42:09.17 (541624082)|VARIABLE_SCOPE_BEGIN|[55]|this|ApexDebugLog.Information|true|false
01:42:09.17 (541666750)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x6b1feac4
01:42:09.17 (541677225)|VARIABLE_SCOPE_BEGIN|[55]|cls|String|false|false
01:42:09.17 (541689978)|VARIABLE_ASSIGNMENT|[55]|cls|"CCPullTripFromConcur (5 more) ..."
01:42:09.17 (541696085)|VARIABLE_SCOPE_BEGIN|[55]|routine|String|false|false
01:42:09.17 (541705279)|VARIABLE_ASSIGNMENT|[55]|routine|"parseTrip"
01:42:09.17 (541710989)|VARIABLE_SCOPE_BEGIN|[55]|recId|String|false|false
01:42:09.17 (541720271)|VARIABLE_ASSIGNMENT|[55]|recId|"---lstTrip----"
01:42:09.17 (541726745)|VARIABLE_SCOPE_BEGIN|[55]|LineNumber|Integer|false|false
01:42:09.17 (541735404)|VARIABLE_ASSIGNMENT|[55]|LineNumber|165
01:42:09.17 (541740633)|VARIABLE_SCOPE_BEGIN|[55]|timeStamp|Datetime|false|false
01:42:09.17 (541761642)|VARIABLE_ASSIGNMENT|[55]|timeStamp|"2018-02-02T07:42:09.840Z"
01:42:09.17 (541768565)|VARIABLE_SCOPE_BEGIN|[55]|msg|String|false|false
01:42:09.17 (541780017)|VARIABLE_ASSIGNMENT|[55]|msg|"(Trip__c:{Booking_So (4445 more) ..."
01:42:09.17 (541787679)|STATEMENT_EXECUTE|[54]
01:42:09.17 (541794660)|CONSTRUCTOR_ENTRY|[55]|01p0a000000THee|<init>()
01:42:09.17 (541802984)|VARIABLE_SCOPE_BEGIN|[20]|this|ApexDebugLog.Log|true|false
01:42:09.17 (541826439)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x6b1feac4
01:42:09.17 (541848396)|STATEMENT_EXECUTE|[20]
01:42:09.17 (541850137)|STATEMENT_EXECUTE|[22]
01:42:09.17 (541851236)|STATEMENT_EXECUTE|[23]
01:42:09.17 (541852104)|STATEMENT_EXECUTE|[24]
01:42:09.17 (541854352)|STATEMENT_EXECUTE|[25]
01:42:09.17 (541855643)|STATEMENT_EXECUTE|[26]
01:42:09.17 (541856560)|STATEMENT_EXECUTE|[27]
01:42:09.17 (541857474)|STATEMENT_EXECUTE|[28]
01:42:09.17 (541858362)|STATEMENT_EXECUTE|[29]
01:42:09.17 (541862222)|CONSTRUCTOR_EXIT|[55]|01p0a000000THee|<init>()
01:42:09.17 (541870038)|STATEMENT_EXECUTE|[55]
01:42:09.17 (541872419)|STATEMENT_EXECUTE|[56]
01:42:09.17 (541876715)|STATEMENT_EXECUTE|[57]
01:42:09.17 (541878532)|STATEMENT_EXECUTE|[58]
01:42:09.17 (541880274)|STATEMENT_EXECUTE|[59]
01:42:09.17 (541885150)|STATEMENT_EXECUTE|[60]
01:42:09.17 (541887276)|STATEMENT_EXECUTE|[61]
01:42:09.17 (541889548)|HEAP_ALLOCATE|[61]|Bytes:4
01:42:09.17 (541896151)|STATEMENT_EXECUTE|[62]
01:42:09.17 (541898255)|STATEMENT_EXECUTE|[63]
