40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (921143240)|HEAP_ALLOCATE|[318]|Bytes:64
03:00:39.0 (921153210)|VARIABLE_SCOPE_BEGIN|[318]|AirChildNode|dom.XmlNode|true|false
03:00:39.0 (921220868)|VARIABLE_ASSIGNMENT|[318]|AirChildNode|"XMLNode[ELEMENT,VendorName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,American Airlines,]],null,]"|0xa10f396
03:00:39.0 (921232806)|STATEMENT_EXECUTE|[319]
03:00:39.0 (921234032)|STATEMENT_EXECUTE|[321]
03:00:39.0 (921271756)|HEAP_ALLOCATE|[321]|Bytes:4
03:00:39.0 (921306414)|HEAP_ALLOCATE|[321]|Bytes:20
03:00:39.0 (921338594)|HEAP_ALLOCATE|[321]|Bytes:4
03:00:39.0 (921381150)|VARIABLE_ASSIGNMENT|[321]|this.RecordTypeId|"012j00000015GSKAA2"|0x44578b1d
03:00:39.0 (921395763)|STATEMENT_EXECUTE|[323]
03:00:39.0 (921397172)|STATEMENT_EXECUTE|[324]
03:00:39.0 (921415635)|HEAP_ALLOCATE|[324]|Bytes:4
03:00:39.0 (921455260)|VARIABLE_ASSIGNMENT|[324]|this.Trip_Ref__c|"Trip from Washington (56 more) ..."|0x4b37ab4e
03:00:39.0 (921471983)|VARIABLE_SCOPE_BEGIN|[324]|tripRef|Trip__c|true|false
03:00:39.0 (921486815)|VARIABLE_ASSIGNMENT|[324]|tripRef|{"Trip_Ref__c":"Trip from Washington (56 more) ..."}|0x4b37ab4e
03:00:39.0 (921493829)|STATEMENT_EXECUTE|[325]
03:00:39.0 (921529970)|VARIABLE_ASSIGNMENT|[325]|this.Trip__r|{"Trip_Ref__c":"Trip from Washington (56 more) ..."}|0x44578b1d
03:00:39.0 (921549565)|HEAP_ALLOCATE|[327]|Bytes:10
03:00:39.0 (921565553)|STATEMENT_EXECUTE|[327]
03:00:39.0 (921571665)|HEAP_ALLOCATE|[328]|Bytes:10
03:00:39.0 (921585542)|STATEMENT_EXECUTE|[328]
03:00:39.0 (921587037)|STATEMENT_EXECUTE|[328]
03:00:39.0 (921599264)|HEAP_ALLOCATE|[328]|Bytes:17
03:00:39.0 (922186544)|VARIABLE_ASSIGNMENT|[328]|this.Airline__c|"American Airlines"|0x44578b1d
03:00:39.0 (922204475)|HEAP_ALLOCATE|[329]|Bytes:10
03:00:39.0 (922219365)|STATEMENT_EXECUTE|[329]
03:00:39.0 (922225327)|HEAP_ALLOCATE|[330]|Bytes:10
03:00:39.0 (922236672)|STATEMENT_EXECUTE|[330]
03:00:39.0 (922241970)|HEAP_ALLOCATE|[331]|Bytes:10
03:00:39.0 (922253819)|STATEMENT_EXECUTE|[331]
03:00:39.0 (922259114)|HEAP_ALLOCATE|[335]|Bytes:10
03:00:39.0 (922270005)|STATEMENT_EXECUTE|[335]
03:00:39.0 (922275157)|HEAP_ALLOCATE|[336]|Bytes:10
03:00:39.0 (922286587)|STATEMENT_EXECUTE|[336]
03:00:39.0 (922291569)|HEAP_ALLOCATE|[337]|Bytes:10
03:00:39.0 (922302113)|STATEMENT_EXECUTE|[337]
03:00:39.0 (922307261)|HEAP_ALLOCATE|[343]|Bytes:10
03:00:39.0 (922317753)|STATEMENT_EXECUTE|[343]
03:00:39.0 (922322961)|HEAP_ALLOCATE|[349]|Bytes:10
03:00:39.0 (922333341)|STATEMENT_EXECUTE|[349]
03:00:39.0 (922338405)|HEAP_ALLOCATE|[350]|Bytes:10
03:00:39.0 (922348805)|STATEMENT_EXECUTE|[350]
03:00:39.0 (922371201)|STATEMENT_EXECUTE|[351]
03:00:39.0 (922372987)|STATEMENT_EXECUTE|[351]
03:00:39.0 (922386782)|HEAP_ALLOCATE|[351]|Bytes:28
03:00:39.0 (922423479)|HEAP_ALLOCATE|[351]|Bytes:28
03:00:39.0 (922429860)|HEAP_ALLOCATE|[351]|Bytes:28
03:00:39.0 (922477805)|HEAP_ALLOCATE|[351]|Bytes:28
03:00:39.0 (922485645)|HEAP_ALLOCATE|[351]|Bytes:28
03:00:39.0 (922537757)|VARIABLE_ASSIGNMENT|[351]|this.Total_Amount_Charged__c|349.8000|0x44578b1d
03:00:39.0 (922569066)|STATEMENT_EXECUTE|[352]
03:00:39.0 (922570911)|STATEMENT_EXECUTE|[352]
03:00:39.0 (922604373)|VARIABLE_ASSIGNMENT|[352]|this.Total_Amount_Charged_Currency__c|"USD"|0x44578b1d
03:00:39.0 (923202664)|STATEMENT_EXECUTE|[353]
03:00:39.0 (923205530)|STATEMENT_EXECUTE|[353]
03:00:39.0 (923241949)|VARIABLE_ASSIGNMENT|[353]|this.Rate_Currency__c|"USD"|0x44578b1d
03:00:39.0 (923250962)|STATEMENT_EXECUTE|[354]
03:00:39.0 (923282350)|VARIABLE_ASSIGNMENT|[354]|this.Pickup_Location_Type__c|"Airport"|0x44578b1d
03:00:39.0 (923303049)|HEAP_ALLOCATE|[318]|Bytes:5
03:00:39.0 (923319612)|VARIABLE_ASSIGNMENT|[318]|AirChildNode|null|
03:00:39.0 (923326143)|STATEMENT_EXECUTE|[357]
03:00:39.0 (923375896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (923399549)|HEAP_ALLOCATE|[306]|Bytes:5
03:00:39.0 (923414810)|VARIABLE_ASSIGNMENT|[306]|segmentsChildNode|null|
03:00:39.0 (923429052)|HEAP_ALLOCATE|[252]|Bytes:5
03:00:39.0 (923441251)|VARIABLE_ASSIGNMENT|[252]|bookingChildNode|null|
03:00:39.0 (923455357)|HEAP_ALLOCATE|[244]|Bytes:5
03:00:39.0 (923467583)|VARIABLE_ASSIGNMENT|[244]|bookingsChildNode|null|
03:00:39.0 (923480511)|HEAP_ALLOCATE|[224]|Bytes:5
03:00:39.0 (923492984)|VARIABLE_ASSIGNMENT|[224]|itineraryChildNode|null|
03:00:39.0 (923498492)|STATEMENT_EXECUTE|[368]
03:00:39.0 (923544776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:00:39.0 (923568373)|METHOD_EXIT|[156]|01p0a000004sKkp|CCPullReservationConcurBatchService.parseTripDetailsResponse(Trip__c, String, Map<String,Trip__c>, Map<String,List<Reservation__c>>, Map<String,String>, List<Apex_Debug_log__c>, System.HttpResponse)
03:00:39.0 (923577242)|STATEMENT_EXECUTE|[165]
03:00:39.0 (923582570)|HEAP_ALLOCATE|[165]|Bytes:5
03:00:39.0 (923593510)|VARIABLE_ASSIGNMENT|[165]|isSuccess|true
03:00:39.0 (923599335)|STATEMENT_EXECUTE|[185]
03:00:39.0 (923606199)|METHOD_EXIT|[48]|01p0a000004sKkp|CCPullReservationConcurBatchService.getReservationsFromTrip(Trip__c, String, Map<String,Trip__c>, Map<String,List<Reservation__c>>, Map<String,String>, List<Apex_Debug_log__c>)
03:00:39.0 (923619784)|HEAP_ALLOCATE|[48]|Bytes:5
03:00:39.0 (923903294)|VARIABLE_ASSIGNMENT|[48]|isSuccess|true
03:00:39.0 (923912547)|STATEMENT_EXECUTE|[56]
03:00:39.0 (923927265)|HEAP_ALLOCATE|[43]|Bytes:5
03:00:39.0 (923942124)|VARIABLE_ASSIGNMENT|[43]|newTrip|null|
03:00:39.0 (923949152)|STATEMENT_EXECUTE|[66]
03:00:39.0 (923954782)|HEAP_ALLOCATE|[77]|Bytes:85
03:00:39.0 (923972051)|HEAP_ALLOCATE|[77]|Bytes:4
03:00:39.0 (924035630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (924048778)|HEAP_ALLOCATE|[84]|Bytes:26
03:00:39.0 (924475048)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:1|SELECT id, (SELECT id, Status__c FROM Trips__r) FROM Opportunity 
03:00:39.0 (950211461)|SOQL_EXECUTE_END|[77]|Rows:1
03:00:39.0 (950248606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (950434574)|HEAP_ALLOCATE|[77]|Bytes:28
03:00:39.0 (950498434)|HEAP_ALLOCATE|[77]|Bytes:8
03:00:39.0 (950519387)|HEAP_ALLOCATE|[77]|Bytes:8
03:00:39.0 (950524885)|HEAP_ALLOCATE|[77]|Bytes:8
03:00:39.0 (950535635)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (950585353)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4e60e534
03:00:39.0 (950595072)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (950626227)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"00629000005D9Y9AAK"}]|0x1a5b3296
03:00:39.0 (950633989)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (950652150)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT id, (SELECT i (65 more) ..."}|0x686a9fff
03:00:39.0 (950657859)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (950666606)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
03:00:39.0 (950670752)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (950677177)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
03:00:39.0 (950740462)|HEAP_ALLOCATE|[77]|Bytes:28
03:00:39.0 (950766270)|METHOD_ENTRY|[77]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (950826346)|METHOD_EXIT|[77]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (950838279)|METHOD_ENTRY|[77]||Database.QueryLocatorIterator.next()
03:00:39.0 (950923106)|METHOD_EXIT|[77]||Database.QueryLocatorIterator.next()
03:00:39.0 (950938367)|VARIABLE_SCOPE_BEGIN|[77]|opp|Opportunity|true|false
03:00:39.0 (950954748)|VARIABLE_ASSIGNMENT|[77]|opp|{"Id":"00629000005D9Y9AAK"}|0x57cdb62d
03:00:39.0 (950962579)|STATEMENT_EXECUTE|[85]
03:00:39.0 (950964225)|STATEMENT_EXECUTE|[87]
03:00:39.0 (951001024)|METHOD_ENTRY|[87]|01p0a000004sKkp|CCPullReservationConcurBatchService.isTripInserted(Opportunity)
03:00:39.0 (951032537)|VARIABLE_SCOPE_BEGIN|[188]|this|CCPullReservationConcurBatchService|true|false
03:00:39.0 (951065441)|VARIABLE_ASSIGNMENT|[188]|this|{"lstTripResToInsert":"0x5182177e","mapConIDTripToInsert":"0x2eeb12bd","mapIDIsTripCreate":"0x7ee25e2","reservationCount":"0x42e389d9"}|0x155d597a
03:00:39.0 (951075683)|VARIABLE_SCOPE_BEGIN|[188]|opp|Opportunity|true|false
03:00:39.0 (951085312)|VARIABLE_ASSIGNMENT|[188]|opp|{"Id":"00629000005D9Y9AAK"}|0x57cdb62d
03:00:39.0 (951100154)|STATEMENT_EXECUTE|[189]
03:00:39.0 (951101708)|STATEMENT_EXECUTE|[190]
03:00:39.0 (951105924)|VARIABLE_SCOPE_BEGIN|[190]|create|Boolean|false|false
03:00:39.0 (951118850)|HEAP_ALLOCATE|[190]|Bytes:5
03:00:39.0 (951127515)|VARIABLE_ASSIGNMENT|[190]|create|false
03:00:39.0 (951136619)|HEAP_ALLOCATE|[191]|Bytes:8
03:00:39.0 (951142573)|HEAP_ALLOCATE|[191]|Bytes:7
03:00:39.0 (951183982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (951215209)|HEAP_ALLOCATE|[191]|Bytes:4
03:00:39.0 (951258519)|STATEMENT_EXECUTE|[202]
03:00:39.0 (951260710)|STATEMENT_EXECUTE|[203]
03:00:39.0 (951265415)|HEAP_ALLOCATE|[203]|Bytes:5
03:00:39.0 (951276003)|VARIABLE_ASSIGNMENT|[203]|create|true
03:00:39.0 (951280593)|STATEMENT_EXECUTE|[206]
03:00:39.0 (951286364)|METHOD_EXIT|[87]|01p0a000004sKkp|CCPullReservationConcurBatchService.isTripInserted(Opportunity)
03:00:39.0 (951308344)|HEAP_ALLOCATE|[87]|Bytes:5
03:00:39.0 (951342186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:00:39.0 (951356471)|METHOD_ENTRY|[77]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (951382005)|METHOD_EXIT|[77]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (951394392)|VARIABLE_ASSIGNMENT|[77]|opp|null|
03:00:39.0 (951429595)|HEAP_ALLOCATE|[92]|Bytes:4
03:00:39.0 (951489096)|HEAP_ALLOCATE|[92]|Bytes:45
03:00:39.0 (951514096)|HEAP_ALLOCATE|[92]|Bytes:4
03:00:39.0 (951543586)|HEAP_ALLOCATE|[92]|Bytes:5
03:00:39.0 (951563814)|VARIABLE_SCOPE_BEGIN|[92]|conID|String|false|false
03:00:39.0 (951577540)|VARIABLE_ASSIGNMENT|[92]|conID|"gWupaQiXPhh5mZrZuYJC (17 more) ..."
03:00:39.0 (951582931)|STATEMENT_EXECUTE|[92]
03:00:39.0 (951688557)|STATEMENT_EXECUTE|[96]
03:00:39.0 (951691152)|STATEMENT_EXECUTE|[97]
03:00:39.0 (951736843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (951955350)|HEAP_ALLOCATE|[98]|Bytes:5
03:00:39.0 (951977312)|HEAP_ALLOCATE|[98]|Bytes:64
03:00:39.0 (951987879)|VARIABLE_SCOPE_BEGIN|[98]|res|Reservation__c|true|false
03:00:39.0 (952027539)|VARIABLE_ASSIGNMENT|[98]|res|{"RecordTypeId":"012j00000015GSKAA2","Trip__r":{"Trip_Ref__c":"Trip from Washington (56 more) ..."},"Total_Amount_Charged (3 more) ...":349.8000,"Total_Amount_Charged (12 more) ...":"USD","Rate_Currency__c":"USD","Pickup_Location_Type (3 more) ...":"Airport","Cabin__c":"V","Confirmation_Number_ (2 more) ...":"ZJLWYK","Arrival_Airport__c":"PHX","Arrival_Date_Time__c":"07/28/2017 12:26 PM","Flight_Number__c":"603","Departure_Airport__c":"ORD","Departure_Date_Time_ (2 more) ...":"07/28/2017 10:55 AM","Status__c":"HK","Airline__c":"American Airlines"}|0x44578b1d
03:00:39.0 (952041908)|STATEMENT_EXECUTE|[99]
03:00:39.0 (952043285)|STATEMENT_EXECUTE|[100]
03:00:39.0 (952076840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (952098311)|HEAP_ALLOCATE|[98]|Bytes:5
03:00:39.0 (952113860)|VARIABLE_ASSIGNMENT|[98]|res|null|
03:00:39.0 (952128039)|HEAP_ALLOCATE|[92]|Bytes:5
03:00:39.0 (952140433)|VARIABLE_ASSIGNMENT|[92]|conID|null
03:00:39.0 (952145927)|STATEMENT_EXECUTE|[106]
03:00:39.0 (952151719)|HEAP_ALLOCATE|[106]|Bytes:36
03:00:39.0 (952159609)|HEAP_ALLOCATE|[106]|Bytes:25
03:00:39.0 (952189468)|HEAP_ALLOCATE|[106]|Bytes:56
03:00:39.0 (952388582)|HEAP_ALLOCATE|[106]|Bytes:919
03:00:39.0 (952416584)|HEAP_ALLOCATE|[106]|Bytes:919
03:00:39.0 (952444734)|CONSTRUCTOR_ENTRY|[106]|01p0a000000THee|<init>(String,String,String,Integer,Datetime,String)
03:00:39.0 (952455030)|VARIABLE_SCOPE_BEGIN|[55]|this|ApexDebugLog.Information|true|false
03:00:39.0 (952482491)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x7a757b8a
03:00:39.0 (952489826)|VARIABLE_SCOPE_BEGIN|[55]|cls|String|false|false
03:00:39.0 (952500092)|VARIABLE_ASSIGNMENT|[55]|cls|"CCPullReservationCon (15 more) ..."
03:00:39.0 (952504836)|VARIABLE_SCOPE_BEGIN|[55]|routine|String|false|false
03:00:39.0 (952512484)|VARIABLE_ASSIGNMENT|[55]|routine|"CCPullReservationCon (15 more) ..."
03:00:39.0 (952516523)|VARIABLE_SCOPE_BEGIN|[55]|recId|String|false|false
03:00:39.0 (952524446)|VARIABLE_ASSIGNMENT|[55]|recId|"---lstTripResToInser (5 more) ..."
03:00:39.0 (952528844)|VARIABLE_SCOPE_BEGIN|[55]|LineNumber|Integer|false|false
03:00:39.0 (952535745)|VARIABLE_ASSIGNMENT|[55]|LineNumber|93
03:00:39.0 (952539788)|VARIABLE_SCOPE_BEGIN|[55]|timeStamp|Datetime|false|false
03:00:39.0 (952573165)|VARIABLE_ASSIGNMENT|[55]|timeStamp|"2018-02-02T09:00:39.971Z"
03:00:39.0 (952579214)|VARIABLE_SCOPE_BEGIN|[55]|msg|String|false|false
03:00:39.0 (952587578)|VARIABLE_ASSIGNMENT|[55]|msg|"(Trip__c:{Booking_So (899 more) ..."
03:00:39.0 (952593455)|STATEMENT_EXECUTE|[54]
03:00:39.0 (952599919)|CONSTRUCTOR_ENTRY|[55]|01p0a000000THee|<init>()
03:00:39.0 (952607021)|VARIABLE_SCOPE_BEGIN|[20]|this|ApexDebugLog.Log|true|false
03:00:39.0 (952637534)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x7a757b8a
03:00:39.0 (952657274)|STATEMENT_EXECUTE|[20]
03:00:39.0 (952658928)|STATEMENT_EXECUTE|[22]
03:00:39.0 (952660101)|STATEMENT_EXECUTE|[23]
03:00:39.0 (952660992)|STATEMENT_EXECUTE|[24]
03:00:39.0 (952661879)|STATEMENT_EXECUTE|[25]
03:00:39.0 (952662688)|STATEMENT_EXECUTE|[26]
03:00:39.0 (952663578)|STATEMENT_EXECUTE|[27]
03:00:39.0 (952664393)|STATEMENT_EXECUTE|[28]
03:00:39.0 (952665211)|STATEMENT_EXECUTE|[29]
03:00:39.0 (952668491)|CONSTRUCTOR_EXIT|[55]|01p0a000000THee|<init>()
03:00:39.0 (952674735)|STATEMENT_EXECUTE|[55]
03:00:39.0 (952675824)|STATEMENT_EXECUTE|[56]
03:00:39.0 (952680529)|STATEMENT_EXECUTE|[57]
03:00:39.0 (952682233)|STATEMENT_EXECUTE|[58]
03:00:39.0 (952683828)|STATEMENT_EXECUTE|[59]
03:00:39.0 (952685403)|STATEMENT_EXECUTE|[60]
03:00:39.0 (952686832)|STATEMENT_EXECUTE|[61]
03:00:39.0 (952689028)|HEAP_ALLOCATE|[61]|Bytes:4
03:00:39.0 (952693789)|STATEMENT_EXECUTE|[62]
03:00:39.0 (952695685)|STATEMENT_EXECUTE|[63]
03:00:39.0 (952712892)|CONSTRUCTOR_EXIT|[106]|01p0a000000THee|<init>(String,String,String,Integer,Datetime,String)
03:00:39.0 (952729077)|METHOD_ENTRY|[106]|01p0a000000THee|ApexDebugLog.createLog(ApexDebugLog.Log)
03:00:39.0 (952737568)|VARIABLE_SCOPE_BEGIN|[85]|logToCreate|ApexDebugLog.Log|true|false
03:00:39.0 (952775285)|VARIABLE_ASSIGNMENT|[85]|logToCreate|{"ApexClass":"CCPullReservationCon (15 more) ...","LineNumber":93,"Message":"(Trip__c:{Booking_So (899 more) ...","Method":"CCPullReservationCon (15 more) ...","RecordId":"---lstTripResToInser (5 more) ...","TimeStamp":"2018-02-02T09:00:39.971Z","Type":"Information"}|0x7a757b8a
03:00:39.0 (952794145)|STATEMENT_EXECUTE|[86]
03:00:39.0 (952795408)|STATEMENT_EXECUTE|[87]
03:00:39.0 (952796262)|STATEMENT_EXECUTE|[87]
03:00:39.0 (952827316)|HEAP_ALLOCATE|[94]|Bytes:4
03:00:39.0 (952849972)|STATEMENT_EXECUTE|[95]
03:00:39.0 (952888692)|STATEMENT_EXECUTE|[97]
03:00:39.0 (952890192)|STATEMENT_EXECUTE|[98]
03:00:39.0 (952916393)|HEAP_ALLOCATE|[98]|Bytes:4
03:00:39.0 (952968686)|VARIABLE_ASSIGNMENT|[98]|this.Type__c|"Information"|0x754a9124
03:00:39.0 (953000450)|VARIABLE_ASSIGNMENT|[98]|this.Apex_Class__c|"CCPullReservationCon (15 more) ..."|0x754a9124
03:00:39.0 (953030120)|VARIABLE_ASSIGNMENT|[98]|this.Method__c|"CCPullReservationCon (15 more) ..."|0x754a9124
03:00:39.0 (953057555)|VARIABLE_ASSIGNMENT|[98]|this.Record_ID__c|"---lstTripResToInser (5 more) ..."|0x754a9124
03:00:39.0 (953085511)|VARIABLE_ASSIGNMENT|[98]|this.Message__c|"(Trip__c:{Booking_So (899 more) ..."|0x754a9124
03:00:39.0 (953111296)|VARIABLE_ASSIGNMENT|[98]|this.Stack_Trace__c|null|0x754a9124
03:00:39.0 (953144297)|VARIABLE_ASSIGNMENT|[98]|this.Time_Stamp__c|"2018-02-02T09:00:39.971Z"|0x754a9124
03:00:39.0 (953164879)|HEAP_ALLOCATE|[98]|Bytes:28
03:00:39.0 (953202173)|VARIABLE_ASSIGNMENT|[98]|this.Line__c|93|0x754a9124
03:00:39.0 (953219559)|VARIABLE_SCOPE_BEGIN|[98]|apexDebuglog|Apex_Debug_log__c|true|false
03:00:39.0 (953247893)|VARIABLE_ASSIGNMENT|[98]|apexDebuglog|{"Type__c":"Information","Apex_Class__c":"CCPullReservationCon (15 more) ...","Method__c":"CCPullReservationCon (15 more) ...","Record_ID__c":"---lstTripResToInser (5 more) ...","Message__c":"(Trip__c:{Booking_So (899 more) ...","Time_Stamp__c":"2018-02-02T09:00:39.971Z","Line__c":93}|0x754a9124
03:00:39.0 (953257968)|STATEMENT_EXECUTE|[109]
03:00:39.0 (953265143)|METHOD_EXIT|[106]|01p0a000000THee|ApexDebugLog.createLog(ApexDebugLog.Log)
03:00:39.0 (953281375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (953289333)|STATEMENT_EXECUTE|[107]
03:00:39.0 (953356408)|DML_BEGIN|[107]|Op:Insert|Type:SObject|Rows:2
03:00:39.0 (953383621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:00:39.0 (956287809)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNX|TripTrigger on Trip trigger event BeforeInsert
03:00:39.0 (956333134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (956372233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (956380404)|VARIABLE_SCOPE_BEGIN|[1]|this|TripTrigger|true|false
03:00:39.0 (956399083)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x250bb420
03:00:39.0 (956426879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (956434944)|VARIABLE_SCOPE_BEGIN|[1]|this|TripTrigger|true|false
03:00:39.0 (956448579)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x250bb420
03:00:39.0 (956456390)|STATEMENT_EXECUTE|[1]
03:00:39.0 (956458431)|STATEMENT_EXECUTE|[2]
03:00:39.0 (956509891)|HEAP_ALLOCATE|[2]|Bytes:8
03:00:39.0 (956523574)|HEAP_ALLOCATE|[2]|Bytes:8
03:00:39.0 (956529656)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
03:00:39.0 (956549387)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x49b52e8f
03:00:39.0 (956556371)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
03:00:39.0 (956675017)|VARIABLE_ASSIGNMENT|[4]|apextype|"TripHandler"|0x1bb5c1a8
03:00:39.0 (956712840)|HEAP_ALLOCATE|[2]|Bytes:8
03:00:39.0 (956728113)|METHOD_ENTRY|[2]|01pj0000004Sbx6|TriggerFactory.createAndExecuteHandler(System.Type)
03:00:39.0 (956737213)|VARIABLE_SCOPE_BEGIN|[17]|t|System.Type|true|false
03:00:39.0 (956761650)|VARIABLE_ASSIGNMENT|[17]|t|{"aot":"0x1bb5c1a8"}|0x49b52e8f
03:00:39.0 (957172059)|SYSTEM_MODE_ENTER|false
03:00:39.0 (957185731)|HEAP_ALLOCATE|[20]|Bytes:5
03:00:39.0 (957192806)|STATEMENT_EXECUTE|[18]
03:00:39.0 (957194286)|STATEMENT_EXECUTE|[20]
03:00:39.0 (957203446)|METHOD_ENTRY|[20]|01pj0000004Sbx6|TriggerFactory.getHandler(System.Type)
03:00:39.0 (957212034)|VARIABLE_SCOPE_BEGIN|[121]|t|System.Type|true|false
03:00:39.0 (957234757)|VARIABLE_ASSIGNMENT|[121]|t|{"aot":"0x1bb5c1a8"}|0x49b52e8f
03:00:39.0 (957267347)|HEAP_ALLOCATE|[124]|Bytes:5
03:00:39.0 (957274931)|STATEMENT_EXECUTE|[122]
03:00:39.0 (957276222)|STATEMENT_EXECUTE|[124]
03:00:39.0 (957284482)|METHOD_ENTRY|[124]||System.Type.newInstance()
03:00:39.0 (957363425)|SYSTEM_MODE_ENTER|true
03:00:39.0 (957373220)|HEAP_ALLOCATE|[11]|Bytes:5
03:00:39.0 (957378862)|STATEMENT_EXECUTE|[7]
03:00:39.0 (957390590)|HEAP_ALLOCATE|[11]|Bytes:5
03:00:39.0 (957395562)|STATEMENT_EXECUTE|[8]
03:00:39.0 (957413288)|STATEMENT_EXECUTE|[10]
03:00:39.0 (957414939)|STATEMENT_EXECUTE|[11]
03:00:39.0 (957428708)|HEAP_ALLOCATE|[11]|Bytes:4
03:00:39.0 (957452681)|VARIABLE_ASSIGNMENT|[11]|this.oppconIdMap|{}|0x52fe901d
03:00:39.0 (957461976)|SYSTEM_MODE_EXIT|true
03:00:39.0 (957485296)|METHOD_EXIT|[124]||System.Type.newInstance()
03:00:39.0 (957501709)|VARIABLE_SCOPE_BEGIN|[124]|o|Object|false|false
03:00:39.0 (957528365)|VARIABLE_ASSIGNMENT|[124]|o|{"oppconIdMap":"0x59367ec0"}
03:00:39.0 (957636877)|STATEMENT_EXECUTE|[127]
03:00:39.0 (957639663)|STATEMENT_EXECUTE|[132]
03:00:39.0 (957655402)|METHOD_EXIT|[20]|01pj0000004Sbx6|TriggerFactory.getHandler(System.Type)
03:00:39.0 (957666130)|VARIABLE_SCOPE_BEGIN|[20]|handler|TriggerInterface|true|false
03:00:39.0 (957689349)|VARIABLE_ASSIGNMENT|[20]|handler|{"oppconIdMap":"0x59367ec0"}|0x52fe901d
03:00:39.0 (957696674)|STATEMENT_EXECUTE|[23]
03:00:39.0 (957702159)|STATEMENT_EXECUTE|[30]
03:00:39.0 (957709668)|METHOD_ENTRY|[30]|01pj0000004Sbx6|TriggerFactory.execute(TriggerInterface)
03:00:39.0 (957717621)|VARIABLE_SCOPE_BEGIN|[38]|handler|TriggerInterface|true|false
03:00:39.0 (957735382)|VARIABLE_ASSIGNMENT|[38]|handler|{"oppconIdMap":"0x59367ec0"}|0x52fe901d
03:00:39.0 (957767080)|HEAP_ALLOCATE|[41]|Bytes:5
03:00:39.0 (957774522)|STATEMENT_EXECUTE|[39]
03:00:39.0 (957783442)|STATEMENT_EXECUTE|[42]
03:00:39.0 (957784663)|STATEMENT_EXECUTE|[44]
03:00:39.0 (957791663)|METHOD_ENTRY|[44]|01pj0000004Sbx8|TripHandler.bulkBefore()
03:00:39.0 (957800124)|VARIABLE_SCOPE_BEGIN|[20]|this|TripHandler|true|false
03:00:39.0 (957820416)|VARIABLE_ASSIGNMENT|[20]|this|{"oppconIdMap":"0x59367ec0"}|0x52fe901d
03:00:39.0 (957847328)|SYSTEM_MODE_ENTER|true
03:00:39.0 (957855900)|HEAP_ALLOCATE|[21]|Bytes:5
03:00:39.0 (957861411)|STATEMENT_EXECUTE|[20]
03:00:39.0 (957863096)|STATEMENT_EXECUTE|[21]
03:00:39.0 (957875203)|HEAP_ALLOCATE|[21]|Bytes:4
